/var/spool/slurmd/job3682517/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  10.2.0               hdfddeaa_1  
hf-xet                    1.2.0                    pypi_0    pypi
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httptools                 0.7.1           py310h7c4b9e2_1    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huggingface_hub           1.4.1              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
jsonschema                4.26.0             pyhcf101f3_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jupyter_client            8.8.0              pyhcf101f3_0    conda-forge
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
kernels                   0.12.2                   pypi_0    pypi
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9           py310haaf941d_2    conda-forge
krb5                      1.22.2               ha1258a1_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lcms2                     2.16                 h92b89f2_1  
ld_impl_linux-64          2.40                 h12ee557_0  
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20240116.2      cxx17_he02047a_1    conda-forge
libarrow                  17.0.0          had3b6fe_16_cpu    conda-forge
libarrow-acero            17.0.0          h5888daf_16_cpu    conda-forge
libarrow-dataset          17.0.0          h5888daf_16_cpu    conda-forge
libarrow-substrait        17.0.0          hf54134d_16_cpu    conda-forge
libavif                   1.3.0                h316e467_3    conda-forge
libavif16                 1.3.0                h316e467_3    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.1.0                hb03c661_4    conda-forge
libbrotlidec              1.1.0                hb03c661_4    conda-forge
libbrotlienc              1.1.0                hb03c661_4    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libclang13                14.0.6          default_h9986a30_1    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcublas                 12.6.4.1             h5888daf_1    conda-forge
libcups                   2.4.2                h252cb56_2  
libcurand                 10.3.7.77            hbd13f7d_0    conda-forge
libcurl                   8.18.0               hcf29cc6_1    conda-forge
libdeflate                1.22                 hb9d3cd8_0    conda-forge
libdrm                    2.4.125              hb03c661_1    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libfaiss                  1.9.0           cuda126h4727808_0_cuda    conda-forge
libffi                    3.4.4                h6a678d5_1  
libfreetype               2.14.1               ha770c72_0    conda-forge
libfreetype6              2.14.1               h73754d4_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgfortran               15.2.0              h69a702a_18    conda-forge
libgfortran5              15.2.0              h68bc16d_18    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.84.2               h37c7471_0  
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
libgoogle-cloud           2.29.0               h435de7b_0    conda-forge
libgoogle-cloud-storage   2.29.0               h0121fbd_0    conda-forge
libgrpc                   1.62.2               h15f2491_0    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libkrb5                   1.21.3               h520c7b4_4  
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblapacke                3.11.0          5_h6ae95b6_openblas    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
libllvm20                 20.1.8               hecd9e04_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.0                h5eee18b_0  
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libparquet                17.0.0          h39682fd_16_cpu    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libpq                     17.4                 h02b6914_2  
libprotobuf               4.25.3               hd5b35b9_1    conda-forge
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsentencepiece          0.2.0                hc656cff_4    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.51.2               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_18    conda-forge
libthrift                 0.20.0               h0e7cc3e_1    conda-forge
libtiff                   4.7.0                hde9077f_0  
libtorch                  2.4.1           cpu_generic_hb3b73e9_0    conda-forge
libutf8proc               2.8.0                hf23e847_1    conda-forge
libuuid                   1.41.5               h5eee18b_0  
libuv                     1.51.0               hb03c661_1    conda-forge
libvpx                    1.11.0               h9c3ff4c_3    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h9b100fa_0  
libxkbcommon              1.11.0               he8b52b9_0    conda-forge
libxml2                   2.13.8               hfdd30dd_0  
libxslt                   1.1.43               h7a3aeb2_0    conda-forge
libzlib                   1.3.1                hb25bd0a_0  
linkify-it-py             2.1.0              pyhcf101f3_0    conda-forge
lmdb                      0.9.35               h25c0377_0    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            4.0.0              pyhd8ed1ab_0    conda-forge
markupsafe                3.0.3           py310h3406613_0    conda-forge
matplotlib                3.10.8          py310hff52083_0    conda-forge
matplotlib-base           3.10.8          py310hfde16b3_0    conda-forge
mdit-py-plugins           0.5.0              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
mesalib                   25.0.5               h57bcd07_2    conda-forge
minizip                   4.0.7                h401b404_0    conda-forge
mistune                   3.2.0              pyhcf101f3_0    conda-forge
mpc                       1.3.1                h24ddda3_1    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
multidict                 6.7.1           py310h3406613_0    conda-forge
multiprocess              0.70.16         py310ha75aee5_1    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql                     8.4.0                h29a9f33_1  
narwhals                  2.17.0             pyhcf101f3_0    conda-forge
nbclient                  0.10.4             pyhd8ed1ab_0    conda-forge
nbconvert                 7.17.0               h14065e2_0    conda-forge
nbconvert-core            7.17.0             pyhcf101f3_0    conda-forge
nbconvert-pandoc          7.17.0               hc3985f0_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h7934f7d_0  
nettle                    3.6                  he412f7d_0    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
nspr                      4.38                 h29cc59b_0    conda-forge
nss                       3.118                h445c969_0    conda-forge
numpy                     2.2.6           py310hefbff90_0    conda-forge
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.6.2                    pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
ollama                    0.16.2           cpu_hba3e463_0    conda-forge
ollama-python             0.6.1              pyhd8ed1ab_0    conda-forge
openblas                  0.3.30          pthreads_h6ec200e_4    conda-forge
openh264                  2.1.1                h4ff587b_0  
openjpeg                  2.5.3                h55fea9a_1    conda-forge
openldap                  2.6.10               h8e75217_0  
openssl                   3.6.1                h35e630c_1    conda-forge
opentelemetry-api         1.39.1             pyhd8ed1ab_0    conda-forge
orc                       2.0.2                h669347b_0    conda-forge
orjson                    3.11.7          py310hfe99b16_0    conda-forge
packaging                 25.0            py310h06a4308_1  
pandas                    2.3.3           py310h0158d43_2    conda-forge
pandoc                    3.9                  ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
patsy                     1.0.2              pyhcf101f3_0    conda-forge
pcre2                     10.42                hcad00b1_0    conda-forge
peft                      0.18.1                   pypi_0    pypi
pillow                    12.0.0                   pypi_0    pypi
pip                       26.0.1             pyhc872135_0  
pixman                    0.46.4               h54a6638_1    conda-forge
platformdirs              4.9.2              pyhcf101f3_0    conda-forge
propcache                 0.3.1           py310h89163eb_0    conda-forge
protobuf                  4.25.3          py310h0e2eeba_1    conda-forge
psutil                    7.2.2           py310h139afa4_0    conda-forge
pthread-stubs             0.3                  h0ce48e5_1  
pyarrow                   17.0.0          py310hb7f781d_2    conda-forge
pyarrow-core              17.0.0          py310hac404ae_2_cpu    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pycryptodome              3.23.0          py310he45356f_2    conda-forge
pydantic                  2.12.5             pyhcf101f3_1    conda-forge
pydantic-core             2.41.5          py310hd8f68c5_1    conda-forge
pydantic-extra-types      2.11.0             pyhcf101f3_1    conda-forge
pydantic-settings         2.13.1             pyhd8ed1ab_0    conda-forge
pydub                     0.25.1             pyhd8ed1ab_1    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyside6                   6.7.3           py310hfe4ef28_1  
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.10.19              h6fa692b_0  
python-crfsuite           0.9.12          py310h25320af_0    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-dotenv             1.2.2              pyhcf101f3_0    conda-forge
python-fastjsonschema     2.21.2             pyhe01879c_0    conda-forge
python-gil                3.10.19              hd8ed1ab_3    conda-forge
python-multipart          0.0.22             pyhcf101f3_0    conda-forge
python-slugify            8.0.4              pyhd8ed1ab_1    conda-forge
python-tzdata             2025.3             pyhd8ed1ab_0    conda-forge
python-xxhash             3.6.0           py310hf3bd8b6_1    conda-forge
python_abi                3.10                    2_cp310    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.3           py310h3406613_1    conda-forge
pyzmq                     27.1.0          py310h4f33d48_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qtbase                    6.7.3                h10a5587_4  
qtdeclarative             6.7.3                h7934f7d_1  
qtshadertools             6.7.3                h7934f7d_1  
qtsvg                     6.7.3                he4bddd1_1  
qttools                   6.7.3                h5a8de97_1  
qtwebchannel              6.7.3                h7934f7d_1  
qtwebengine               6.7.3                h7abb84b_0  
qtwebsockets              6.7.3                h7934f7d_1  
rav1e                     0.7.1                h8fae777_3    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.3                  hc2a1206_0  
referencing               0.37.0             pyhcf101f3_0    conda-forge
regex                     2026.1.15                pypi_0    pypi
requests                  2.32.5             pyhcf101f3_1    conda-forge
rich                      14.3.2             pyhcf101f3_0    conda-forge
rich-toolkit              0.19.7             pyhcf101f3_0    conda-forge
rpds-py                   0.30.0          py310hd8f68c5_0    conda-forge
s2n                       1.5.5                h3931f03_0    conda-forge
safetensors               0.7.0           py310hdfeec95_0    conda-forge
scikit-learn              1.7.2           py310h228f341_0    conda-forge
scipy                     1.15.2          py310h1d65ade_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
sentencepiece             0.2.0                hff52083_4    conda-forge
sentencepiece-python      0.2.0           py310hcf7cfdd_4    conda-forge
sentencepiece-spm         0.2.0                hc656cff_4    conda-forge
seqeval                   1.2.2                    pypi_0    pypi
setuptools                80.10.2         py310h06a4308_0  
shellingham               1.5.4              pyhd8ed1ab_2    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sklearn-crfsuite          0.5.0                    pypi_0    pypi
sleef                     3.9.0                ha0421bc_0    conda-forge
snappy                    1.2.2                h03e3b7b_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_2    conda-forge
soupsieve                 2.8.3              pyhd8ed1ab_0    conda-forge
spirv-tools               2025.5               hb700be7_0    conda-forge
sqlite                    3.50.2               hb25bd0a_1  
starlette                 0.52.1             pyhfdc7a7d_0    conda-forge
statsmodels               0.14.6          py310hf779ad0_0    conda-forge
svt-av1                   4.0.0                hecca717_0    conda-forge
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
text-unidecode            1.3                pyhd8ed1ab_2    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tiktoken                  0.12.0          py310h790759e_3    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.15               h54e0aa7_0  
tokenizers                0.22.2          py310h4551fc8_0    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
torch                     2.6.0+cu124              pypi_0    pypi
torchaudio                2.6.0+cu124              pypi_0    pypi
torchvision               0.21.0+cu124             pypi_0    pypi
tornado                   6.5.3           py310h7c4b9e2_0    conda-forge
tqdm                      4.67.3             pyh8f84b5b_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
transformers              5.1.0                    pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
trl                       0.29.0                   pypi_0    pypi
typer                     0.24.0             pyhcf101f3_0    conda-forge
typer-slim                0.24.0             pyhcf101f3_0    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2              pyhd8ed1ab_1    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                he532380_0  
uc-micro-py               2.0.0              pyhcf101f3_0    conda-forge
unicodedata2              17.0.1          py310h7c4b9e2_0    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
uvicorn                   0.41.0             pyhc90fa1f_0    conda-forge
uvicorn-standard          0.41.0               he9f3e0c_0    conda-forge
uvloop                    0.22.1          py310h7c4b9e2_1    conda-forge
watchfiles                1.1.1           py310hdfeec95_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websockets                16.0            py310h139afa4_1    conda-forge
wheel                     0.46.3          py310h06a4308_0  
wrapt                     2.1.1           py310h7c4b9e2_0    conda-forge
x264                      1!161.3030           h7f98852_1    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xcb-util                  0.4.1                h4f16b4b_2    conda-forge
xcb-util-cursor           0.1.6                hb03c661_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.46                 hb03c661_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                h9b100fa_0  
xorg-libx11               1.8.12               h9b100fa_1  
xorg-libxau               1.0.12               h9b100fa_0  
xorg-libxdmcp             1.1.5                h9b100fa_0  
xorg-libxext              1.3.7                hb03c661_0    conda-forge
xorg-libxrandr            1.5.5                hb03c661_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxshmfence         1.3.3                hb9d3cd8_0    conda-forge
xorg-xorgproto            2024.1               h5eee18b_1  
xxhash                    0.8.3                hb47aa4a_0    conda-forge
xz                        5.6.4                h5eee18b_1  
yaml                      0.2.5                h280c20c_3    conda-forge
yarl                      1.23.0          py310h3406613_0    conda-forge
zeromq                    4.3.5                h59595ed_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb25bd0a_0  
zstandard                 0.25.0          py310h139afa4_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
`torch_dtype` is deprecated! Use `dtype` instead!
Extracted 322 entities with their attributes.
{
  "entity_text": "MDS-MLD",
  "entity_label": "Diagnosis",
  "true_attribute": "Confirmed",
  "context": "Dx de [MDS-MLD] el mar\u00e7 2022 amb IPSS-R baix risc. Sospita de progressi\u00f3 a MDS-IB amb IPSS-R high 5.5. Pendent descartar germinalitat per mutacio a DDX41."
}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 1222.74it/s]
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
